player,batting_elo,total_runs,matches_played,bowling_elo,total_wickets,matches_2plus_overs,allrounder_elo
A Symonds,1642.3344088362016,1311,47,1460.0660953666218,31,38,1548.5208386055779
A Vala,1630.4324747068235,1278,54,1547.1520467836253,41,29,1588.246498622035
AC Agar,1575.18915645247,1072,94,1451.506406816438,133,132,1512.0837121464342
AD Mathews,1776.357077210689,2322,119,1332.9046956577617,78,108,1538.73801843557
AD Russell,2138.7953971648603,6363,330,1501.1699412087935,345,290,1791.8413324342118
AJ Hosein,1552.632882757144,853,91,1474.469196923934,179,169,1513.0463838748033
AK Markram,1955.0314811017072,4112,158,1428.3687134502927,34,49,1671.0792325368852
AM Hardie,1654.9265547228883,1288,59,1484.3830521817365,37,34,1567.3368911743787
AR Patel,1823.1519775014378,3012,191,1424.2982830170927,238,239,1611.4317333460065
AR Ramjani,1557.2448502843413,644,35,1636.4688888888895,91,45,1596.3654812957968
Aamir Kaleem,1527.2015926247095,506,33,1485.725092217724,40,31,1506.3205923831092
Aizaz Khan,1594.6256711597568,966,71,1555.71295745862,92,69,1575.0491480964592
Aqib Ilyas,1644.3991550490498,1323,53,1501.4825686009892,46,40,1571.3168576478595
Aqib Iqbal,1553.6876128109323,527,28,1558.0613831587514,55,40,1555.8729610777416
B Ward,1569.7485279830237,526,26,1561.593492063492,54,30,1565.665700420922
BA Pai,1590.0874060802703,911,28,1492.8288888888887,32,28,1540.6908890673124
BA Stokes,1699.0534648484484,1796,89,1405.872121199363,65,76,1545.5264147395267
BCJ Cutting,1833.5587993939275,2597,153,1431.8246258775553,116,117,1620.288444063806
BFW de Leede,1557.4580270629656,842,51,1544.579568579569,49,37,1551.0054311709234
BJ Dwarshuis,1532.4206123985334,705,66,1565.2330367285058,164,121,1548.7399293263904
Basil Hameed,1571.697898867932,732,46,1541.3922627080522,37,24,1556.4713234202334
Bilal Zalmai,1575.5594137961955,700,20,1526.7459811616955,33,23,1550.9606710341877
Bipul Sharma,1571.6344426606558,550,33,1487.037902448429,39,42,1528.7511193879163
C Campher,1615.6590385059974,1075,61,1446.7134670008354,43,46,1528.8543714455761
C Green,1601.4565165131673,1073,48,1469.9551063556328,31,35,1534.297619125779
C Rububagumya,1523.857144848686,552,47,1506.328272234588,43,36,1515.0673582822162
CH Gayle,2369.2750900335463,10624,347,1439.3116157286129,47,61,1846.6524193636815
CH Morris,1534.7406769602283,879,75,1589.85739859217,168,120,1562.0559593643163
CJ Anderson,1653.8398851041134,1618,93,1452.0172569512815,42,49,1549.6464285137747
CJ Green,1564.0198594409376,1160,119,1401.673933006564,166,177,1480.623472623257
CJ Jordan,1514.1882141844158,1052,127,1564.20205317872,307,233,1538.9919796822473
CJA Amini,1570.1795502524988,909,48,1479.456307854363,37,39,1524.1430510568837
CR Brathwaite,1615.5286300792036,1537,133,1402.042474699119,158,153,1505.004903136041
D Pretorius,1550.605159269608,653,57,1559.202387705092,110,81,1554.8978316021305
D Wiese,1725.5527225718533,2135,136,1493.1983325205945,192,155,1605.176765350366
DJ Bravo,2000.4030711027422,4914,317,1724.982698542651,520,384,1857.5954047541716
DJ Hussey,1839.4102380828506,2964,141,1458.8642555105716,33,41,1638.1238804068698
DJ Willey,1521.1220917491892,605,60,1511.5228431996852,128,106,1516.3148713161745
DJG Sammy,1766.343501267588,2633,181,1387.8741374804533,95,100,1565.71468132478
DJM Short,1871.6095380070042,3895,132,1402.6723931623928,45,57,1620.2638765774682
DM Nakrani,1591.3661174695092,972,55,1542.6061538461538,84,56,1566.7964659874385
DMW Rawlins,1597.2499285927968,1045,34,1499.9074583895635,31,28,1547.8136453748346
DR Sams,1503.9574913465708,1066,95,1548.8249013747798,153,112,1526.2263309243206
DR Smith,2024.4908808317948,5359,210,1437.87496908435,42,50,1706.1549644412623
DS Airee,1686.2750812014524,1818,71,1518.9609014961645,60,49,1600.4330406212803
DT Christian,1759.1278816650956,2807,188,1385.6988991710043,156,160,1561.2884323930489
FA Allen,1559.2790325426668,1147,92,1428.680377867746,67,76,1492.5519613783335
Faheem Ashraf,1599.3092288322605,1348,104,1455.4764665159405,151,129,1525.6988383187268
GF Linde,1559.3002682198078,576,39,1476.608668466037,52,50,1517.3912787395295
GH Dockrell,1592.1613803109692,1073,85,1511.670983519404,78,63,1551.3942631376121
GJ Delany,1616.8144296756475,1086,68,1473.4464597390918,42,46,1543.4667140760314
GJ Maxwell,2290.331814156807,8949,365,1296.0851041253227,133,170,1722.923372594662
H Thaker,1588.8044699516051,646,36,1498.9225146198833,40,37,1543.2092506653694
HH Pandya,2122.1471355559524,5180,253,1419.3471244602213,216,197,1735.5297273549759
HV Patel,1550.63776813847,1019,77,1646.0361804458894,235,160,1597.6250715113936
Harbhajan Singh,1526.8874811407718,1062,110,1439.467105989612,206,198,1482.533070001973
I Danladi,1596.6019247940444,749,36,1509.9220647773275,30,23,1552.6572303352982
IK Gamantika,1560.0776485621582,591,37,1543.7886721706227,40,27,1551.9117892318627
IK Pathan,1681.9797945152436,1568,108,1503.6133236938501,147,129,1590.2978429265897
IO Okpe,1563.3693296047006,583,48,1529.3314251440572,60,50,1546.256720234666
Imad Wasim,1717.7288217829578,2666,177,1445.5221239553753,253,244,1575.7585522036889
Imran Anwar,1544.7111411689405,855,50,1519.3390881048776,73,58,1531.972590031905
J Botha,1622.401889664553,1230,96,1390.3989334641967,115,133,1501.9273807477816
JA Morkel,1669.5848618085724,1565,112,1399.963645412388,125,128,1528.8420812702884
JDP Oram,1553.98480689854,588,41,1451.0225326135849,31,38,1501.621447019505
JDS Neesham,1688.9935456484225,1910,140,1454.5583670715253,105,95,1567.3990218679846
JEC Franklin,1612.9519063009716,1000,56,1507.4244309491678,34,24,1559.295709448377
JH Kallis,1865.7541129712706,3706,142,1392.0868594563333,101,116,1611.6115486195527
JJ Smit,1627.2179743509053,1097,59,1517.8867071524965,60,44,1571.6019002619114
JN Frylinck,1586.1618577188922,891,53,1552.5904189962089,69,49,1569.2863675160056
JO Holder,1695.0599470809852,2232,172,1503.9506387374802,266,220,1596.6485180247928
JP Duminy,2006.57734576051,4692,174,1337.1164430306535,41,72,1637.9949826630066
JP Faulkner,1638.4293632513923,1414,119,1536.9029463581699,222,161,1586.8544091317278
JR Hopes,1583.773273751704,729,49,1444.952103043156,46,55,1512.7711402096052
Janak Prakash,1556.217631568126,506,36,1527.341928576814,52,38,1541.7121776403349
K Nassoro,1582.1798991182002,783,44,1486.5642649163697,37,40,1533.6271054914566
K Waiswa,1546.9138222177207,598,46,1535.0868331084118,43,26,1540.9889812843664
KA Pollard,2520.4279082987255,9393,435,1355.0060524173684,196,199,1848.0246401026209
KH Pandya,1742.138174305555,2478,152,1289.1610226420753,139,165,1498.6315859381675
KJ O'Brien,1693.2397368843513,2040,100,1575.2139858192493,63,38,1633.1610192767691
KMA Paul,1576.326118782908,1022,80,1422.3326649543353,80,80,1497.3510374543498
KR Mayers,1749.7116768985134,2786,138,1408.9500757675994,36,52,1570.1134989985958
KV Sharma,1580.957697640038,882,75,1441.2306471180464,121,115,1509.4782825983316
Khushdil Shah,1662.1371224799254,1326,84,1488.5140434419382,35,32,1572.9318004724623
LA Dawson,1560.8494253860242,646,45,1456.7151455942992,58,59,1507.8836155194408
LM Jongwe,1534.542814587365,538,47,1528.4530665825403,63,47,1531.4949137226217
LS Livingstone,1853.2443638509508,3598,166,1432.4273414304998,65,72,1629.3059556547614
Lalit Yadav,1603.5433617815888,834,48,1460.718164642375,39,46,1530.4655880960104
M Jansen,1541.3031668859487,825,65,1498.201952095355,107,91,1519.5997543429917
MA Leask,1629.8698189241125,1045,64,1483.9530557162145,50,47,1555.2010475215318
MC Henriques,2002.3930758911551,4526,206,1423.7591948952322,70,81,1688.4684046776174
MG Erasmus,1695.8478841563613,1853,76,1567.3549527665318,64,45,1630.3360329610325
MG Neser,1505.6352388489395,665,67,1503.9933394048956,109,94,1504.814065192808
MJ Santner,1554.331828047774,1062,108,1536.1576548750004,178,155,1545.218022115792
MM Ali,1742.0995851301905,3049,177,1430.5461448493036,123,125,1578.6557083327464
MN Samuels,1805.5449231746277,2903,129,1477.5695198368885,62,62,1633.3456906543288
MNM Aslam,1568.340000341462,680,41,1524.1217633828167,72,60,1546.0728077630226
MP Stoinis,2140.485852430285,6645,282,1447.0312654499503,150,134,1759.9289621231621
MR Adair,1577.2913432631262,812,67,1612.300900205878,142,90,1594.7000509908053
MR Marsh,1998.036775632291,5080,193,1502.3305373379053,84,76,1732.544851585827
MW Short,1741.8505365365895,2596,100,1444.1079763511345,38,46,1586.0076460799273
Mahmudullah,1838.4800960856662,2795,157,1412.4162603088919,49,64,1611.4276843735956
Manisankar Murasingh,1571.765620897734,535,32,1480.323211475625,30,35,1525.3593450771896
Mohammad Hafeez,2057.413473725097,5127,236,1376.827276738856,108,128,1683.0635728203363
Mohammad Nabi,1692.684037206859,1627,100,1380.552718334297,90,106,1528.6724792600282
Mohammad Nadeem,1558.3785400218171,618,39,1463.943462930831,38,43,1510.4231448294981
Mohammad Nawaz,1586.0506751991309,849,59,1482.095638980902,56,55,1533.1923522230818
Mohammad Nawaz (3),1550.4807121680437,591,49,1464.7617073569702,76,77,1507.0118696212432
N Nipiko,1582.1249244152864,754,29,1520.3923162661092,37,20,1550.9515074476378
N Vanua,1543.664640719982,655,40,1538.7405128205132,60,42,1541.2006102011374
NLTC Perera,1718.244667569683,2047,134,1456.213610824447,127,116,1581.8126537746182
NM Coulter-Nile,1469.1868312731294,578,79,1584.7033637512584,190,143,1525.8523236203366
OF Smith,1540.7246340714314,786,72,1470.6447827752875,104,87,1505.2769329231464
OH Agbomadzie,1563.3591861782234,576,29,1505.24315018315,41,32,1534.0259796596258
P Negi,1569.6423824414576,612,52,1462.244982210772,65,64,1514.99230941625
PJ Cummins,1556.507221108099,972,83,1537.8147733893782,182,153,1547.132767252792
PM Seelaar,1550.9224409236544,592,45,1466.9257759784075,50,54,1508.3395191846753
PP Chawla,1517.758156757739,988,116,1579.9219347319336,274,226,1548.5281410035338
PWH de Silva,1497.104273330971,913,99,1738.0512055780475,215,128,1613.0852076499061
R Ashwin,1540.3708124393818,1109,123,1449.871215003319,310,296,1494.436114856415
R Bhatia,1529.4311155273674,542,57,1440.4891186997595,86,88,1484.2940678039536
R Dhawan,1550.3654364689723,624,48,1471.9649082106978,63,59,1510.656651057774
R Parag,1762.974871119737,2550,104,1446.994687359424,30,40,1597.1898047691216
R Shepherd,1623.0460963571047,1490,103,1524.9263665966878,165,127,1573.2214677332552
R Tewatia,1702.142849357055,1705,105,1412.6384525416106,47,61,1550.6490385385464
R Vinay Kumar,1535.1527933671393,573,61,1558.335791948674,177,137,1546.7008579599353
RA Jadeja,1983.8192891120782,3850,241,1242.793788059207,250,278,1570.1841577154325
RA Reifer,1580.9505635155144,898,61,1508.2844704496836,52,40,1544.190138389417
RE van der Merwe,1491.356274654227,800,76,1552.1316104363477,119,95,1521.440506991127
RL Chase,1637.907745512523,1682,82,1485.6928303413133,78,74,1559.9448048788329
RP Burl,1673.9903071654908,1333,77,1504.2402564102558,44,39,1586.8470653717393
RR Patel,1645.1774897804946,1388,56,1547.0500000000002,38,26,1595.3594690742632
RRS Cornwall,1616.4540003132347,1328,70,1471.928034402245,34,37,1542.499257498267
RS Bopara,1719.5014917599176,2140,106,1446.4262605231027,47,47,1577.064397128473
Rashid Khan,1461.4846220801724,1351,156,1723.0442635142654,366,280,1586.8845875770407
Riazat Ali Shah,1668.242671060746,1484,59,1510.6453486279804,44,37,1587.4895374208404
Rohan Mustafa,1564.4273701413335,678,43,1508.5417588843907,56,41,1536.2304568650788
S Dube,1825.2459580698878,2953,138,1468.8447974637443,44,46,1637.3768746390313
S Muniandy,1603.2837251527303,938,70,1481.4399394287636,41,37,1541.1581828862938
S Ravichandran,1592.1614725569782,818,35,1545.3306267806267,46,31,1568.571288250056
SA Abbott,1501.281565334081,650,79,1635.3504103888313,212,136,1566.8827090686389
SA Ahmad,1561.6274661815958,601,27,1533.9209761583443,34,25,1547.7122236775656
SC Williams,1688.5824776333957,1879,91,1436.5480926675666,55,64,1557.475501430481
SK Raina,2301.8632691508346,7819,294,1352.4277427543216,39,72,1764.3989756363912
SM Curran,1654.0904378740704,1608,108,1399.9447470844848,142,140,1521.7211372996303
SO Ngoche,1530.2425231422103,509,45,1573.9004116681695,102,72,1551.917954379568
SP Narine,1653.1488868467384,3164,239,1657.3046319372643,438,376,1655.225455173111
SR Patel,1581.0672700167945,757,51,1437.4745029239762,48,55,1507.562233560114
SR Watson,2285.062218339476,8246,306,1494.8579128223514,228,202,1848.2000266140465
ST Jayasuriya,1613.4200636195876,1383,58,1479.3084795321638,30,30,1544.9097000018412
STR Binny,1630.0446132991842,1303,91,1463.233116766275,50,50,1544.3883125645061
Sarfaraz Ali,1575.87176781932,771,42,1496.9812535612534,38,33,1535.920080747027
Shadab Khan,1691.3377595799693,2369,146,1595.5361587357465,283,220,1642.7387351751793
Shahbaz Ahmed,1585.1519722909934,839,56,1457.4742690058483,52,57,1519.9730958401844
Shaheen Shah Afridi,1466.715811657799,628,72,1652.1192146600404,262,175,1556.6596849939767
Shahid Afridi,1751.8909615657558,2366,158,1476.4127440395866,188,172,1608.264325856744
Shakib Al Hasan,1905.7023626338769,4359,240,1560.3422960224786,305,251,1724.3978659368624
Shoaib Malik,2291.2458756985375,6816,281,1365.3593738620054,59,87,1768.7210164996789
Sikandar Raza,1804.5290650113425,3213,148,1449.9882843861799,122,113,1617.5741105435613
Sohail Tanvir,1545.9198272352621,1061,105,1499.9427420167742,220,179,1522.7577695094374
Sumit Kumar,1560.9640993852245,646,41,1535.1834188034188,37,24,1548.0200911886152
Swapnil Singh,1565.4279108541007,585,38,1503.525043669781,44,41,1534.1642897775994
Syed Aziz,1735.872203888165,2149,88,1474.238008601252,41,41,1599.7152187331203
TK Curran,1534.1959286311408,653,56,1528.7873857721227,112,83,1531.4892696307852
Taranjeet Singh,1604.3709987893017,1113,30,1509.4379412205728,41,31,1556.1807277326493
Umar Adam,1554.3791875554077,632,35,1538.0157438467966,47,33,1546.1758187114458
V Saini,1579.4556407273458,809,32,1490.6234391651908,38,35,1534.3968193364635
V Vijh,1566.050156062533,625,28,1519.3106550288044,41,29,1542.5033835993127
VP Thamotharam,1629.9025756053018,1179,40,1470.7752175310068,32,33,1548.2959391505992
VR Iyer,1780.3961688079194,2502,96,1521.077667887668,36,30,1645.6369138927605
Virandeep Singh,1739.7125148620955,2442,83,1515.2621531100474,76,55,1623.6134179854619
W Sutherland,1553.016175924484,630,51,1441.5038375481624,39,46,1496.2215001026807
WD Parnell,1498.3611512311713,559,66,1539.1956159497363,156,120,1518.6411409824307
Wahab Riaz,1457.3822024524766,555,75,1621.6306866340624,202,149,1537.3144446245446
Washington Sundar,1610.1661904515595,1280,88,1406.1149669044396,108,120,1504.6856082243366
YK Pathan,1895.4323718173036,3812,194,1408.0555941134887,60,77,1633.6689243543663
Yasim Murtaza,1574.9338293787534,674,46,1503.1624675324674,61,52,1538.6297219179555
Yasir Ali,1564.7784431756932,590,21,1554.4326184926188,44,23,1559.5969520316446
Yuvraj Singh,1987.0430632219786,4380,202,1459.582541383625,82,78,1703.0130252162603
Zeeshan Maqsood,1621.440457334437,1304,63,1447.6984930274402,56,58,1532.108647132046
