player,catch,run_out,stumping,total_fielding
Lemar Momand,3,0,0,3
Licha Tehi,1,0,0,1
Liton Das,63,6,14,83
Liyan Khan,0,1,0,1
Lokesh Bam,8,2,0,10
Lone Nasir Muzaffar,1,0,0,1
Luca Petre,2,0,0,2
Lucas Rossi,1,0,0,1
Lucky Ali,4,1,0,5
Luis Hermida,3,2,0,5
Luka Woods,5,0,0,5
Luqman Butt,14,1,0,15
M Abdulla,1,0,0,1
M Aboagye,1,1,0,2
M Akayezu,22,10,0,32
M Akhigbe,1,0,0,1
M Altankhuyag,1,0,0,1
M Ansari,0,1,0,1
M Ashwin,23,1,0,24
M Beardman,1,0,0,1
M Beitaki,4,4,3,11
M Bhanuka,6,0,0,6
M Boast,1,0,0,1
M Bryant,33,1,0,34
M Campopiano,7,0,0,7
M Chadha,15,1,0,16
M Charlie,1,0,0,1
M Choamba,4,1,0,5
M Clarke,4,0,0,4
M Coetzee,9,2,0,11
M Cohen,0,0,2,2
M Cope,6,2,0,8
M Dale-Bradley,2,0,0,2
M Deyal,18,0,0,18
M Dheeraj Kumar,2,0,0,2
M Dixit,5,1,0,6
M Faheem,1,0,0,1
M Faraz Akram,1,1,0,2
M Fontaine,1,0,0,1
M Gherasim,3,0,0,3
M Gilkes,20,10,1,31
M Gill,1,0,0,1
M Gogev,2,1,0,3
M Goonetilleke,1,0,0,1
M Gouws,1,1,0,2
M Govia,3,0,0,3
M Ibrahim,0,1,0,1
M Jansen,52,4,0,56
M Jele,1,0,0,1
M Jenkinson,1,0,0,1
M Jobarteh,4,2,0,6
M Kaif,16,1,0,17
M Kartik,18,3,0,21
M Kasselman,3,4,0,7
M Kelly,12,1,0,13
M Khojbariya,2,0,0,2
M Klinger,26,1,0,27
M Koli,1,3,0,4
M Kpaka,6,1,0,7
M Kristensen,1,0,0,1
M Kyriacou,1,0,0,1
M Labuschagne,13,1,0,14
M Levitt,6,1,0,7
M Louis,2,0,0,2
M Machado,3,2,0,5
M Magagula,1,3,0,4
M Manhas,21,2,0,23
M Mariyappan,2,1,0,3
M Markande,16,1,0,17
M Martin,1,0,0,1
M Matthew,1,0,0,1
M Mohammed,14,3,0,17
M Mooketsi,8,2,0,10
M Morkel,16,8,0,24
M Mosehle,6,1,2,9
M Muralitharan,17,4,0,21
M Ntini,3,4,0,7
M Ozturk,3,1,0,4
M Pathirana,11,1,0,12
M Perry,2,0,0,2
M Podosky,6,2,0,8
M Pranith,2,0,0,2
M Prasidh Krishna,17,3,0,20
M Pretorius,7,0,0,7
M Pushpakumara,1,0,0,1
M Raikes,1,0,0,1
M Rawat,21,9,5,35
M Sarenac,1,1,0,2
M Shahbaz Butt,3,0,0,3
M Shahrukh Khan,37,2,0,39
M Shumba,23,1,0,24
M Siddharth,4,0,0,4
M Simpson-Parker,12,2,1,15
M Sohel Patel,1,0,0,1
M Spoors,2,1,0,3
M Stanikzai,2,0,0,2
M Stoman,0,1,0,1
M Syahadat Ramli,5,3,0,8
M Taniyama,8,3,0,11
M Taylor,9,1,0,10
M Theekshana,22,2,0,24
M Thurgate,1,2,0,3
M Tiwari,2,0,0,2
M Vaik,10,4,2,16
M Van Buuren,7,1,0,8
M Vandrasi,3,0,0,3
M Vijay,53,1,0,54
M Vivekanandan,3,0,0,3
M Vohra,22,4,0,26
M Whelan,2,1,0,3
M Worndl,1,0,0,1
M Wright,12,1,0,13
M Yunusu Issa,11,3,0,14
M de Lange,6,1,0,7
M van Lingen,14,3,0,17
MA Agarwal,73,4,0,77
MA Baig,5,2,0,7
MA Beer,7,1,0,8
MA Carberry,4,0,0,4
MA Jones,11,2,0,13
MA Leask,38,6,0,44
MA Ouma,5,1,1,7
MA Sharma,1,1,1,3
MA Sherry,3,0,0,3
MA Starc,54,4,0,58
MA Wood,7,2,0,9
MB Kruger,6,2,0,8
MB Tambe,9,4,0,13
MB van Schelven,1,0,0,1
MBS Jonkman,1,0,0,1
MC Henriques,103,6,0,109
MC Juneja,8,0,0,8
MC Sorensen,8,1,0,9
MD Dai,2,2,0,4
MD Garratt,1,0,0,1
MD Gunathilaka,23,2,0,25
MD Ingale,3,0,0,3
MD Mishra,1,0,0,1
MD Patel,21,9,12,42
MD Rahmatullah,3,0,0,3
MD Shanaka,45,8,0,53
MDKJ Perera,23,5,7,35
ME Leoela,1,0,0,1
ME Trescothick,2,0,0,2
MEK Hussey,61,1,0,62
MF Hurst,6,0,1,7
MF Maharoof,5,3,0,8
MF Manjate,1,0,0,1
MFI Assuncao,3,1,0,4
MG Bracewell,19,1,0,20
MG Erasmus,37,12,0,49
MG Hogan,3,0,0,3
MG Johnson,27,6,0,33
MG Neser,47,4,0,51
MG Sirur,5,1,0,6
MH Cross,56,18,19,93
MH Oman,2,0,0,2
MH Wessels,3,0,0,3
MH Yardy,7,0,0,7
MJ Ackerman,2,0,0,2
MJ Ansell,7,4,0,11
MJ Clarke,14,1,0,15
MJ Cosgrove,2,0,0,2
MJ Guptill,123,5,0,128
MJ Hay,24,0,2,26
MJ Henry,5,1,0,6
MJ Humphreys,1,0,0,1
MJ Johnston,1,0,0,1
MJ Lumb,27,2,0,29
MJ McClenaghan,13,1,0,14
MJ North,5,0,0,5
MJ Owen,18,3,0,21
MJ Potts,2,0,0,2
MJ Prior,7,2,3,12
MJ Richardson,15,9,9,33
MJ Ross,1,0,0,1
MJ Santner,52,7,0,59
MJ Scotland,1,0,0,1
MJ Swepson,25,2,0,27
MJG Rippon,3,3,0,6
MJJ Critchley,1,0,0,1
MJM Kavana,0,1,0,1
MK Anafie,2,0,0,2
MK Gnanasekaram,2,0,0,2
MK Lomror,29,1,0,30
MK Mahale,1,0,0,1
MK Pandey,124,19,0,143
MK Thakur,2,1,0,3
MK Tiwary,61,6,0,67
ML Bojang,1,0,0,1
ML Castillo,3,1,0,4
ML Cummins,3,0,0,3
ML Hayden,16,3,0,19
ML Kostic,1,1,0,2
ML Lewis,1,0,0,1
MM Ali,58,8,0,66
MM Baig,7,2,0,9
MM Iqbal,1,0,0,1
MM Patel,12,3,0,15
MM Sharma,28,7,0,35
MMR Obili,2,1,0,3
MN Samuels,25,2,0,27
MN Singh,13,2,6,21
MN Waller,8,2,0,10
MN van Wyk,11,1,1,13
MNK Fernando,1,0,0,1
MNM Aslam,16,2,0,18
MO Jones,4,1,0,5
MO Kain,2,0,0,2
MO Kitunda,12,8,6,26
MP Ainsworth,3,0,0,3
MP Biddappa,3,1,1,5
MP Breetzke,15,2,0,17
MP Kuhnemann,21,1,0,22
MP O'Dowd,35,4,0,39
MP Stoinis,69,3,0,72
MP Yadav,3,0,0,3
MPGT Ketiyage,5,0,0,5
MPS Cheema,5,2,2,9
MR Adair,39,3,0,42
MR Day,1,0,0,1
MR Gillespie,1,1,0,2
MR Marsh,72,8,0,80
MR Raut,3,0,0,3
MR Swart,7,2,0,9
MRJ Watt,18,5,0,23
MS Akhil,3,0,0,3
MS Aulakh,1,0,0,1
MS Bhandage,4,0,0,4
MS Bisla,20,10,7,37
MS Chapman,31,1,0,32
MS Crane,1,0,0,1
MS Dhoni,217,78,88,383
MS Gony,7,3,0,10
MS Harris,20,2,0,22
MS Kasprowicz,2,0,0,2
MS Wade,145,40,17,202
MSS Hussain,1,0,0,1
MT Renshaw,35,1,0,36
MT Steketee,19,1,0,20
MTC Waller,1,0,0,1
MTMMJ Ave,22,1,2,25
MV Boucher,29,10,4,43
MV Pavlovic,3,1,0,4
MV Pithiya,0,1,0,1
MW Edwards,3,0,0,3
MW Forde,7,2,0,9
MW Harvey,29,2,0,31
MW Hill,6,0,0,6
MW Machan,4,0,0,4
MW Parkinson,1,0,0,1
MW Short,61,3,0,64
MWR Stokes,9,3,0,12
Ma Qiancheng,0,1,0,1
Maaz Khan,2,1,0,3
Maaz Sadaqat,1,0,0,1
Mabsar Abdulla,1,0,0,1
Madhav Kaushik,1,0,0,1
Mahedi Hasan,16,1,0,17
Mahmud Jasat,7,0,0,7
Mahmudul Hasan Joy,2,0,0,2
Mahmudullah,52,4,0,56
Mamoon Latif,2,0,0,2
Manan Ali,19,3,1,23
Manan Bashir,1,0,0,1
Manan Sharma,2,0,0,2
Mandeep Singh,57,5,0,62
Mandup Bhutia,7,1,0,8
Mangal Mahrour,9,0,0,9
Manik Gupta,1,0,0,1
Manisankar Murasingh,5,6,0,11
Manish Dogra,2,0,1,3
Manish Golamaru,2,0,0,2
Manish Sharma,1,0,0,1
Manjeet Singh,1,0,0,1
Manjot Kalra,1,0,0,1
Manoj Adhikari,3,2,4,9
Manoj Barik,3,0,0,3
Manoj Singh,3,0,0,3
Manpreet Singh,30,10,13,53
Mansoor Amjad,2,0,0,2
Mansoor Safi,6,0,0,6
Mansoor Shah,1,3,0,4
Manuel Iturbe,5,0,0,5
Manvan Patel,1,1,0,2
Manzoor Dar,1,0,0,1
Marimuthu Vikneshwaran,8,1,0,9
Mario Ovalle,1,0,0,1
Mark Ingty,2,0,0,2
Mashrafe Mortaza,8,4,0,12
Matiullah Khan,1,0,0,1
Mayank Dagar,15,4,0,19
Mayank Mishra,5,2,0,7
Mayank Nagayach,2,1,0,3
Mayank Raghav,2,0,0,2
Mayank Sidhana,2,0,0,2
Mazharul Islam,2,2,0,4
Md Ariyan,1,0,0,1
Md Nazim,1,0,0,1
Md Saptula,1,0,0,1
Md Shafiqul Haque,1,0,2,3
Meet Bhavsar,24,5,2,31
Mehboob Ali,1,0,0,1
Mehdi Hassan,3,0,0,3
Mehedi Hasan Miraz,14,1,0,15
Mehran Khan,11,2,0,13
Mehran Mumtaz,1,0,0,1
Mian Mehmood,1,0,0,1
Mickil Jaiswal,1,0,0,1
Mihir Hirwani,4,0,0,4
Milad Momend,3,1,0,4
Milind Kumar,30,7,0,37
Mir Hamza,6,2,0,8
Mirza Ahmed,6,0,0,6
Mirza Ahsan,1,0,0,1
Mirza Baig,3,0,0,3
Misbah-ul-Haq,25,4,0,29
Mitesh Patel,4,0,1,5
Mohamed Arief,5,2,0,7
Mohamed Azzam,15,5,5,25
Mohamed Coulibaly,1,0,0,1
Mohamed Khan,0,1,0,1
Mohamed Miuvaan,0,1,0,1
Mohamed Rishwan,8,0,1,9
Mohamed Shafeeq,6,5,0,11
Mohamed Shiyam,3,0,0,3
Mohameed Taiwo,15,1,0,16
Mohammad Aadil Alam,3,0,0,3
Mohammad Abrar,2,0,0,2
Mohammad Ahnaff,8,3,0,11
Mohammad Ali,3,1,0,4
Mohammad Amin,2,0,0,2
Mohammad Amir,18,6,0,24
Mohammad Amir Khan,1,0,0,1
Mohammad Asaduzzaman,1,0,0,1
Mohammad Asghar,9,1,0,10
Mohammad Ashraful,6,0,0,6
Mohammad Asif,2,1,0,3
Mohammad Atif,3,0,0,3
Mohammad Azab,1,0,0,1
Mohammad Boota,4,2,2,8
Mohammad Ghazanfar,4,0,0,4
Mohammad Hafeez,66,8,0,74
Mohammad Haris,49,4,4,57
Mohammad Hasnain,7,1,0,8
Mohammad Huraira,1,0,0,1
Mohammad Ihsan,5,4,3,12
Mohammad Ilyas,7,0,0,7
Mohammad Imran,1,0,0,1
Mohammad Irfan,9,1,0,10
Mohammad Irfan (4),3,0,0,3
Mohammad Kamran,5,0,0,5
Mohammad Mithun,8,1,0,9
Mohammad Nabi,58,2,0,60
Mohammad Nadeem,19,4,0,23
Mohammad Naim,24,0,0,24
Mohammad Naveed,3,1,0,4
Mohammad Nawaz,28,6,0,34
Mohammad Nawaz (3),42,1,0,43
Mohammad Rizlan,10,2,4,16
Mohammad Rizwan,139,31,28,198
Mohammad Saif,1,0,0,1
Mohammad Saifuddin,10,0,0,10
Mohammad Salman,1,1,1,3
Mohammad Sami,13,1,0,14
Mohammad Shahzad,1,0,0,1
Mohammad Tauqir,1,0,0,1
Mohammad Umar,1,0,0,1
Mohammad Usman,0,1,0,1
Mohammad Wasim,35,5,0,40
Mohammad Yousuf,1,0,0,1
Mohammed Azharuddeen,21,2,1,24
Mohammed Faraazuddin,1,0,0,1
Mohammed Irshad,3,1,0,4
Mohammed Mudhasir,2,0,0,2
Mohammed Nadeem,7,0,0,7
Mohammed Qasim,1,0,0,1
Mohammed Shami,23,12,0,35
Mohammed Siraj,46,10,0,56
Mohammed Taha,0,1,0,1
Mohit Ahlawat,2,2,0,4
Mohit Avasthi,3,3,0,6
Mohit Jangra,6,2,0,8
Mohit Kumar,1,1,0,2
Mohit Mittan,1,0,0,1
Mohit Mongia,2,0,0,2
Mohsin Khan,6,1,0,7
Mominul Haque,3,0,0,3
Monu Kumar,3,1,0,4
Mosaddek Hossain,11,0,0,11
Moshiur Rahman,1,0,0,1
Mrinmoy Dutta,1,0,0,1
Mrittunjoy Chowdhury,1,0,0,1
Mrunal Devdhar,17,2,0,19
Mubasir Khan,7,0,0,7
Mudassar Bukhari,9,4,0,13
Mudassir Iqbal,3,0,0,3
Mughavi Wotsa,2,0,0,2
Muhaddis Muhaddis,1,0,0,1
Muhammad Afis,1,0,0,1
Muhammad Akhlaq,6,0,0,6
Muhammad Amin,2,0,0,2
Muhammad Amir,20,2,0,22
Muhammad Burhan,2,0,0,2
Muhammad Fahim,3,1,0,4
Muhammad Faizan,1,0,0,1
Muhammad Farooq,2,0,0,2
Muhammad Jabir,5,0,0,5
Muhammad Jawadullah,1,3,0,4
Muhammad Kaleem,1,0,0,1
Muhammad Kashif,1,0,0,1
Muhammad Khan,1,0,0,1
Muhammad Moiz,6,1,0,7
Muhammad Muneeb,5,2,0,7
Muhammad Murad,2,0,0,2
Muhammad Musa,3,0,0,3
Muhammad Nadir,9,2,0,11
Muhammad Naeem,7,0,0,7
Muhammad Safdar,4,0,1,5
Muhammad Saleem,3,0,0,3
Muhammad Salman,2,0,0,2
Muhammad Saqib,1,0,0,1
Muhammad Shahzad,6,0,0,6
Muhammad Shoaib Ahmed,1,0,0,1
Muhammad Siddiqui,3,0,0,3
Muhammad Tahir,0,1,0,1
Muhammad Tanveer,14,3,0,17
Muhammad Umar,10,1,0,11
Muhammad Usman,12,0,0,12
Muhammad Wafiq,3,1,0,4
Muhammad Yasin,1,0,0,1
Muhammad Younis,1,0,0,1
Muhammad Zohaib,1,0,0,1
Muhammed Manga,1,0,0,1
Muhammet Bicer,1,0,0,1
Mujeeb Ur Rahman,19,1,0,20
Mujeeb-ur-Rehman,1,1,0,2
Mujibur Ali,1,0,0,1
Mujtaba Yousuf,1,1,0,2
Mukesh Choudhary,3,0,0,3
Mukesh Kumar,8,6,0,14
Mukhtar Ahmed,3,0,0,3
Mukhtar Ghulami,12,0,0,12
Mukhtar Hussain,2,2,0,4
Munim Shahriar,1,0,0,1
Munir Dar,2,0,0,2
Murat Ipek,2,0,0,2
Murat Yilmaz,2,0,0,2
Murid Ekrami,4,0,0,4
Murtaza Yamin,1,0,0,1
Musa Shaheen,10,1,0,11
Musaddiq Ahmed,4,2,0,6
Musawar Shah,2,0,0,2
Mushfiqur Rahim,47,16,32,95
Muslim Yar,12,3,0,15
Mustafa Omer,2,0,0,2
Mustafizur Rahman,28,3,0,31
Muzammil Shahzad,3,0,0,3
Myat Thu Aung,2,0,0,2
N A Sharma,9,1,0,10
N Acawei,3,0,0,3
N Advani,2,0,0,2
N Ahir,4,0,0,4
N Brand,1,0,0,1
N Burger,7,1,0,8
N Chejay,2,0,1,3
N Davidovic,1,0,0,1
N Davin,20,0,0,20
N Deonarine,2,0,0,2
N Dickwella,16,0,1,17
N Dutta,4,1,0,5
N Gnanapragasam,1,0,0,1
N Henderson,3,2,0,5
N Jagadeesan,14,0,3,17
N Katechis,3,0,0,3
N Khanna,8,1,0,9
N Knights,3,1,0,4
N Krishna,1,0,0,1
N Kushwah,1,0,0,1
N M'shangwe,2,0,0,2
N Madziva,2,0,0,2
N Mapunda,3,0,3,6
N Master,1,0,0,1
N McAndrew,24,2,0,26
N Mugabe,1,0,0,1
N Naranbaatar,4,1,0,5
N Nipiko,3,1,0,4
N Nuntarach,15,1,0,16
N Peter,1,1,0,2
N Pokana,5,0,0,5
N Pooran,184,22,26,232
N Pradeep,1,0,0,1
N Rana,44,1,0,45
N Saini,16,3,3,22
N Salekar,3,1,0,4
N Senamontree,5,1,0,6
N Sindhu,2,1,0,3
N Tanner,2,1,0,3
N Thushara,2,1,0,3
N Vanua,18,4,0,22
N Wadhera,12,1,0,13
N Wijesekera,2,0,0,2
N Zimonjic,3,1,0,4
N van Heerden,1,0,0,1
NA Gordon,3,0,0,3
NA Greenwood,9,3,0,12
NA Maiolo,1,0,0,1
NA McSweeney,9,1,0,10
NA Rathva,18,6,0,24
NA Rock,16,3,2,21
NB Singh,1,0,0,1
NCK Liyanage,1,0,0,1
NCR Larkin,23,0,0,23
ND Buchanan,2,0,0,2
ND Laegsgaard,12,1,0,13
ND McKenzie,2,0,0,2
ND Stewart,3,0,0,3
NE Bonner,9,0,0,9
NF Kelly,1,0,0,1
NG Collins,3,3,0,6
NG Jones,1,0,0,1
NJ Astle,1,0,0,1
NJ Ferraby,2,0,0,2
NJ Maddinson,50,2,0,52
NJ O'Brien,13,8,7,28
NJ Reardon,13,1,0,14
NJ Rimmington,10,7,0,17
NJA Smith,0,1,0,1
NK Aneesh Kumar,8,0,0,8
NK Patel,13,1,0,14
NK Singh,2,0,0,2
NK Tiwari,3,1,0,4
NK Yadav,3,1,0,4
NL McCullum,28,5,0,33
NL Smith,3,0,0,3
NLTC Perera,57,19,0,76
NM Carter,1,0,0,1
NM Coulter-Nile,45,4,0,49
NM Hauritz,13,1,0,14
NM Lyon,10,1,0,11
NM Odhiambo,4,4,0,8
NM Salonen,5,2,0,7
NMS Param,1,0,0,1
NN Banner,3,0,0,3
NN Bhute,1,0,0,1
NN Odhiambo,5,3,0,8
NN Sen,4,1,0,5
NN Sen Chowdhary,4,0,0,4
NO Miller,3,0,0,3
NP Kenjige,5,3,0,8
NP Winter,1,0,0,1
NR Hobson,26,2,0,28
NR Johns-Wickberg,2,1,0,3
NR Kirton,11,8,0,19
NR Kumar,19,1,0,20
NR Narah,1,0,0,1
NRJ Croes,13,0,0,13
NRJ Young,10,0,0,10
NS Chaturved,2,3,0,5
NS Dhaliwal,15,2,0,17
NS Naik,18,3,8,29
NS Poonia,1,0,0,1
NS Sharma,1,0,0,1
NSK Mehta,5,1,0,6
NT Broom,4,0,0,4
NT Ellis,39,4,0,43
NV Ojha,73,26,14,113
NW Bracken,5,0,0,5
Nabam Tempol,2,0,0,2
Nabi Gul,1,0,0,1
Nadeem Ahmed,8,0,0,8
Naeem Gull,2,0,0,2
Naeem Islam,2,0,0,2
Nagaho Chishi,3,1,0,4
Nahid Rana,1,0,0,1
Najibullah Zadran,7,1,0,8
Najjam Shahzad,14,0,0,14
Nakul Sharma,8,0,0,8
Nakul Verma,16,2,3,21
Nalin Mishra,0,1,0,1
Naman Dhir,18,1,0,19
Namgay Thinley,3,4,0,7
Naren Reddy,1,0,0,1
Narsingh Yadav,5,1,1,7
Naseem Khan,1,0,0,1
Naseem Khushi,19,3,4,26
Naseem Shah,14,2,0,16
Nasir Hossain,17,1,0,18
Nasir Jamshed,6,1,0,7
Nasir Nawaz,1,0,0,1
Nasrulla Rana,11,2,0,13
Nasum Ahmed,7,0,0,7
Natim Hassam,3,0,0,3
Nauman Ali,1,0,0,1
Nauman Anwar,1,0,0,1
Naushad Shaikh,20,2,1,23
Navdeep Saini,19,1,0,20
Naved Yasin,1,0,0,1
Naved-ul-Hasan,3,1,0,4
Naveed Ahmed,2,1,0,3
Naveed Fakhr,1,0,0,1
Naveed Shahid,1,1,0,2
Naveen-ul-Haq,18,4,0,22
Nawaf Ahmed,3,1,0,4
Nawazish Akhtar,8,2,1,11
Nay Lin Htun,1,0,0,1
Nazakat Ali,1,0,0,1
Nazeeb Saiyed,2,1,0,3
Nazim Siddiqui,3,0,0,3
Nazir Patel,0,1,0,1
Nazmul Hossain Shanto,35,3,0,38
Nazmul Islam,2,0,0,2
Nazmus Sakib,2,0,3,5
Nazril Rahman,6,0,0,6
Nazwan Ismail,4,0,0,4
Neelam Obi,2,0,0,2
Neetesh Sharma,1,0,0,1
Nestor Dhamba,1,0,0,1
Ngawang Thinley,2,0,0,2
Nikhil Chaudhary,6,0,0,6
Nikhil Gangta,7,0,0,7
Nikhilesh Surendran,3,0,0,3
Nilansh Keswani,3,0,0,3
Nilesh Lamichaney,1,1,0,2
Nimish Lathief,7,0,0,7
Ninad Kadam,1,0,0,1
Nitesh Gupta,0,1,0,1
Nitesh Sedai,5,1,0,6
Nithish Kumar Reddy,17,2,0,19
Nitin Tanwar,3,1,0,4
Nitin Yadav,2,1,0,3
Niv Nagavkar,6,0,0,6
Niyas Pullariyil,1,0,0,1
Nizakat Khan,55,1,0,56
Noah Mead,2,0,0,2
Noman Amjad,3,1,0,4
Noor Ahmad,12,1,0,13
Noorkhan Ahmedi,5,0,0,5
Nooruddin Mujadady,1,0,0,1
Nouman Sarwar,4,0,0,4
Nurul Hasan,30,8,10,48
Nyeing Cham Soe,1,1,0,2
O Bascome,9,1,2,12
O Casasola,2,0,0,2
O Davies,16,1,0,17
O Isesele,2,0,0,2
O Lutbayar,4,0,0,4
O Manishimwe,16,7,0,23
O Muzondo,1,0,0,1
O Olaleye,4,2,0,6
O Peters,2,0,0,2
O Thomas,8,0,0,8
O Touray,1,0,0,1
O Tuyisenge,19,8,0,27
OA Shah,22,1,0,23
OB Nightingale,4,0,0,4
OC McCoy,12,4,0,16
OD Hald,13,2,0,15
OE Newey,2,0,0,2
OE Taylor,3,0,0,3
OEG Baartman,7,1,0,8
OF Smith,31,6,0,37
OGL Bascome,7,1,1,9
OH Agbomadzie,2,3,0,5
OJ Hairs,4,0,0,4
OJ Herrington,2,0,0,2
OJ Pope,5,0,3,8
OJ Webster,3,0,0,3
OK Mohamed,1,0,0,1
OO Bascome,1,0,0,1
OP Stone,1,0,0,1
OR Willis,1,0,1,2
Obed Yosef,3,0,0,3
Oliver Clapham,1,0,0,1
Omair Yousuf,4,0,0,4
Omar Hayat,1,0,0,1
Omar Hussain,2,0,0,2
Omar Rassol,5,4,0,9
Omid Mailk Khel,1,0,0,1
Omid Shafi Rahman,0,1,0,1
Osama Mahmood,4,2,0,6
Osman Khan,1,0,0,1
Ousman Bah,1,0,0,1
Owais Ahmed,1,1,0,2
P Abanda,1,1,0,2
P Agnihotri,2,0,0,2
P Aho,7,1,0,8
P Amarnath,2,0,0,2
P Arrighi,1,0,0,1
P Awana,4,1,0,5
P Baghel,1,0,0,1
P Baron,9,4,1,14
P Bhart,1,0,0,1
P Bosnjak,2,0,0,2
P Buccimazza,1,0,0,1
P Byron,1,0,0,1
P Cabebula,3,2,0,5
P Chin,1,0,0,1
P Chopra,23,4,0,27
P Dakainivanua,0,1,0,1
P Deol,1,0,0,1
P Dhiman,3,0,0,3
P Dogra,23,1,0,24
P Dubey,12,5,0,17
P Florin,1,0,0,1
P Gheewala,2,2,0,4
P Hatchman,3,0,0,3
P Hatzoglou,16,1,0,17
P Heron,2,0,0,2
P Hingorani,3,1,0,4
P Jayawickrama,1,0,0,1
P Jayeshbhai Patel,0,5,0,5
P Karia,1,0,0,1
P Khadka,15,1,0,16
P Khari,3,0,0,3
P Koech,7,1,0,8
P Kumar,15,8,0,23
P Kumbhare,0,2,0,2
P Kurup,23,7,1,31
P Malav,3,3,0,6
P Manning,4,0,0,4
P Mishra,3,1,0,4
P Murungi,14,2,0,16
P Nedeljkovic,1,0,0,1
P Negi,26,8,0,34
P Nissanka,15,3,0,18
P Pirabakaran,1,0,0,1
P Prafullomani,1,0,0,1
P Prasanth,1,0,0,1
P Pushparajan,4,0,0,4
P Pustoslemsek,2,0,0,2
P Ray Barman,1,0,0,1
P Rowe,0,0,1,1
P Sadev,2,0,0,2
P Sarraf,4,0,0,4
P Sharma,2,1,0,3
P Silas,20,3,0,23
P Simran Singh,25,2,11,38
P Suanchuai,5,5,2,12
P Subrayen,2,1,0,3
P Suman Bhai Ahir,3,2,0,5
P Suyal,1,0,0,1
P Syafiq Ali,1,0,0,1
P Taylor,1,0,0,1
P Thamaraikannan,4,0,0,4
P Thongsa,4,1,0,5
P Useni,6,0,0,6
P Utseya,4,1,0,5
P Vekaria,3,1,0,4
P Yevugah,1,0,0,1
P Zuze,7,4,0,11
PA Jaques,1,0,0,1
PA Nixon,0,1,1,2
PA Patel,81,26,21,128
PA Raikes,4,0,0,4
PA Reddy,7,2,0,9
PA van Meekeren,22,2,0,24
PADLR Sandakan,5,0,0,5
PB Gouge,4,0,1,5
PB Mehta,1,0,0,1
PBB Rajapaksa,25,1,0,26
PC Connell,2,0,0,2
PC Valthaty,3,0,0,3
PC de Silva,1,0,0,1
PD Blignaut,1,0,0,1
PD Collingwood,18,5,0,23
PD Hennessy,1,0,0,1
